Suburb,2001_population,2002_population,2003_population,2004_population,2005_population,2006_population,2007_population,2008_population,2009_population,2010_population,2011_population,2012_population,2013_population,2014_population,2015_population,2016_population,2017_population,2018_population,2019_population,2020_population,2021_population
MOUNT PLEASANT,1776,1772,1774,1766,1775,1785,1818,1866,1907,1970,2016,2038,2060,2091,2112,2143,2172,2196,2209,2208,2197
NERRINA,779,791,801,807,812,818,826,836,843,854,862,869,879,884,892,905,916,924,932,934,936
REDAN,3552,3545,3549,3532,3551,3571,3636,3733,3815,3941,4033,4076,4121,4182,4225,4287,4344,4393,4418,4416,4394
SOLDIERS HILL,1559,1583,1602,1615,1625,1636,1653,1672,1687,1708,1724,1739,1758,1769,1785,1810,1833,1848,1864,1869,1872
SMYTHES CREEK,519,528,546,558,588,630,650,668,694,712,729,752,783,822,855,899,952,1021,1109,1217,1330
BONSHAW,2077,2112,2185,2232,2352,2520,2603,2674,2778,2849,2919,3010,3133,3291,3423,3597,3808,4087,4438,4868,5320
CARDIGAN,250,264,273,281,289,293,305,316,331,343,367,393,422,449,479,515,549,587,626,672,731
LAKE GARDENS,1768,1801,1848,1875,1887,1900,1908,1920,1919,1917,1902,1901,1900,1896,1892,1892,1886,1882,1894,1874,1857
WENDOUREE,13355,13255,13161,13095,13028,12963,13033,13334,13718,14104,14473,14625,14707,14746,14779,14826,14933,15056,15160,15242,15314
DELACOMBE,1557,1584,1639,1674,1764,1890,1952,2005,2083,2137,2189,2257,2350,2468,2567,2698,2856,3065,3328,3651,3990
SEBASTOPOL,7992,7978,7985,7948,7991,8035,8182,8401,8585,8869,9075,9172,9272,9410,9507,9647,9775,9886,9941,9937,9887
BUNINYONG,2660,2699,2778,2810,2928,3018,3065,3126,3215,3297,3362,3427,3492,3541,3595,3655,3703,3706,3726,3684,3616
WINTER VALLEY,3712,3754,3828,3919,3994,4049,4103,4168,4292,4375,4416,4497,4545,4624,4694,4831,4946,5046,5180,5297,5416
SKIPTON,2871,2857,2820,2813,2798,2788,2776,2761,2765,2748,2733,2728,2724,2721,2717,2716,2705,2677,2668,2675,2679
CRESWICK,5973,5938,5921,5916,5865,5852,5880,5910,5936,5978,6002,6058,6111,6161,6224,6296,6328,6363,6384,6412,6428
ASCOT,1493,1484,1480,1479,1466,1463,1470,1477,1484,1494,1500,1514,1527,1540,1556,1574,1582,1590,1596,1603,1607
BEAUFORT,3809,3801,3800,3809,3821,3838,3843,3852,3869,3882,3886,3955,4047,4172,4317,4454,4483,4444,4536,4598,4618
ARARAT,8150,8139,8122,8114,8104,8105,8052,8072,8121,8161,8168,8220,8253,8278,8324,8386,8401,8420,8455,8538,8468
STAWELL,8778,8751,8662,8568,8500,8370,8405,8427,8451,8466,8453,8378,8328,8296,8239,8225,8245,8272,8313,8373,8465
WARRACKNABEAL,4057,4011,3959,3890,3827,3776,3725,3689,3676,3624,3560,3521,3490,3436,3387,3346,3322,3317,3305,3287,3227
HOPETOUN,4057,4011,3959,3890,3827,3776,3725,3689,3676,3624,3560,3521,3490,3436,3387,3346,3322,3317,3305,3287,3227
HORSHAM,14767,14767,14766,14858,14979,15226,15386,15554,15748,15918,16099,16170,16245,16307,16363,16462,16551,16615,16733,16913,16944
NATIMUK,3565,3604,3598,3602,3590,3570,3551,3530,3520,3498,3448,3460,3471,3463,3451,3443,3442,3456,3469,3464,3451
NHILL,7998,7936,7841,7728,7633,7550,7501,7461,7457,7380,7270,7222,7156,7098,7023,6960,6916,6889,6878,6889,6907
DIGGERS REST,4213,4275,4397,4499,4576,4689,4767,4884,5026,5124,5195,5281,5351,5456,5578,5767,5905,6062,6297,6497,6595
BULLA,995,1017,1057,1117,1163,1202,1224,1253,1290,1324,1354,1373,1399,1458,1562,1712,1825,1946,2029,2123,2239
SUNBURY,16012,16248,16708,17098,17389,17821,18116,18562,19101,19474,19744,20068,20333,20734,21200,21918,22439,23036,23928,24689,25062
RIDDELLS CREEK,3471,3475,3500,3554,3565,3648,3697,3749,3801,3842,3882,3929,4008,4066,4113,4174,4247,4293,4334,4433,4494
ROMSEY,1856,1877,1914,1959,1997,2024,2051,2084,2146,2187,2208,2248,2272,2312,2347,2415,2473,2523,2590,2648,2708
LANCEFIELD,1856,1877,1914,1959,1997,2024,2051,2084,2146,2187,2208,2248,2272,2312,2347,2415,2473,2523,2590,2648,2708
GISBORNE,7761,7861,7980,8142,8322,8419,8598,8883,9230,9475,9754,10099,10360,10632,11014,11410,11659,11910,12087,12187,12284
NEW GISBORNE,1293,1310,1330,1357,1387,1403,1433,1480,1538,1579,1625,1683,1726,1772,1835,1901,1943,1985,2014,2031,2047
WOODEND,5915,5972,5974,6001,6058,6120,6178,6248,6385,6437,6579,6618,6707,6827,6908,7043,7218,7399,7584,7699,7908
KYNETON,7941,7987,8013,8099,8194,8243,8367,8495,8668,8785,8895,9136,9327,9503,9656,9782,9918,10060,10206,10353,10494
CASTLEMAINE,4679,4716,4785,4796,4801,4813,4845,4873,4897,4930,4960,5003,5067,5154,5272,5385,5441,5502,5565,5628,5642
GUILDFORD,7724,7736,7804,7830,7871,7909,7982,8122,8180,8253,8281,8344,8408,8484,8539,8621,8695,8774,8848,8960,9145
MCKENZIE HILL,4679,4716,4785,4796,4801,4813,4845,4873,4897,4930,4960,5003,5067,5154,5272,5385,5441,5502,5565,5628,5642
TRENTHAM,1640,1632,1623,1632,1607,1609,1611,1645,1686,1707,1717,1740,1765,1786,1803,1823,1847,1876,1907,1942,1974
DAYLESFORD,3280,3264,3247,3264,3214,3218,3223,3290,3373,3414,3435,3480,3531,3573,3607,3646,3695,3752,3814,3885,3948
HEPBURN SPRINGS,1640,1632,1623,1632,1607,1609,1611,1645,1686,1707,1717,1740,1765,1786,1803,1823,1847,1876,1907,1942,1974
LYONVILLE,1640,1632,1623,1632,1607,1609,1611,1645,1686,1707,1717,1740,1765,1786,1803,1823,1847,1876,1907,1942,1974
MARYBOROUGH,7742,7738,7714,7653,7597,7574,7599,7619,7673,7692,7674,7750,7809,7865,7915,8001,8057,8132,8146,8115,8116
ST ARNAUD,4075,4031,3951,3879,3826,3721,3704,3672,3678,3658,3611,3600,3560,3488,3413,3353,3351,3361,3392,3423,3429
DONALD,2407,2391,2368,2342,2332,2319,2289,2261,2244,2205,2156,2145,2129,2112,2102,2095,2074,2070,2054,2050,2044
WATCHEM,2407,2391,2368,2342,2332,2319,2289,2261,2244,2205,2156,2145,2129,2112,2102,2095,2074,2070,2054,2050,2044
OUYEN,4564,4496,4407,4309,4239,4182,4126,4053,4000,3923,3833,3833,3821,3794,3770,3747,3734,3723,3722,3729,3709
RED CLIFFS,5887,5876,5779,5700,5664,5600,5549,5510,5498,5479,5457,5565,5662,5781,5855,5947,6051,6116,6152,6201,6123
IRYMPLE,4175,4230,4262,4293,4309,4328,4348,4360,4390,4398,4402,4464,4521,4567,4591,4630,4694,4781,4876,5000,5119
MILDURA,10111,10457,10946,11203,11664,12286,12741,12908,13163,13506,13715,13972,14217,14423,14615,14801,15171,15563,15965,16365,16417
NICHOLS POINT,2087,2115,2131,2146,2154,2164,2174,2180,2195,2199,2201,2232,2260,2283,2295,2315,2347,2390,2438,2500,2559
HEATHCOTE,3895,3901,3918,3967,3966,3962,3974,4004,4043,4083,4110,4207,4290,4368,4452,4529,4605,4690,4783,4893,5023
CHARLTON,2407,2391,2368,2342,2332,2319,2289,2261,2244,2205,2156,2145,2129,2112,2102,2095,2074,2070,2054,2050,2044
BOORT,4016,3977,3925,3851,3803,3756,3732,3698,3662,3617,3555,3551,3546,3541,3542,3549,3553,3565,3578,3589,3615
QUAMBATOOK,3812,3775,3728,3672,3628,3602,3518,3472,3425,3356,3265,3286,3299,3307,3314,3330,3347,3337,3312,3306,3332
BENDIGO,11384,11406,11331,11143,10993,10911,10875,10824,10808,10800,10843,10840,10824,10809,10801,10813,10862,10928,11022,11028,10946
EAST BENDIGO,2238,2287,2344,2367,2370,2378,2389,2407,2421,2438,2453,2453,2451,2445,2436,2426,2435,2439,2449,2432,2457
FLORA HILL,2646,2677,2708,2730,2739,2751,2755,2763,2780,2793,2788,2802,2818,2833,2838,2847,2850,2855,2861,2868,2826
IRONBARK,277,278,276,271,268,266,265,264,263,263,264,264,264,263,263,263,264,266,268,268,266
KENNINGTON,7460,7624,7814,7890,7900,7927,7965,8024,8070,8127,8177,8179,8171,8151,8120,8088,8118,8132,8165,8108,8191
LONG GULLY,555,556,552,543,536,532,530,528,527,526,528,528,528,527,526,527,529,533,537,537,533
NORTH BENDIGO,3331,3338,3316,3261,3217,3193,3183,3168,3163,3161,3173,3172,3168,3163,3161,3165,3179,3198,3226,3227,3203
QUARRY HILL,5293,5355,5417,5461,5479,5503,5510,5527,5560,5586,5576,5604,5637,5667,5676,5695,5700,5710,5722,5737,5652
SPRING GULLY,882,892,902,910,913,917,918,921,926,931,929,934,939,944,946,949,950,951,953,956,942
STRATHDALE,2984,3049,3125,3156,3160,3170,3186,3209,3228,3251,3271,3271,3268,3260,3248,3235,3247,3252,3266,3243,3276
WHITE HILLS,3085,3107,3146,3216,3363,3570,3809,3954,4085,4254,4402,4656,4956,5302,5616,5957,6235,6491,6780,7007,7222
EPSOM,1542,1553,1573,1608,1681,1785,1904,1977,2042,2127,2201,2328,2478,2651,2808,2978,3117,3245,3390,3503,3611
HUNTLY,1542,1553,1573,1608,1681,1785,1904,1977,2042,2127,2201,2328,2478,2651,2808,2978,3117,3245,3390,3503,3611
JUNORTOUN,826,866,933,1010,1062,1119,1185,1249,1313,1364,1419,1480,1535,1602,1671,1755,1824,1895,1977,2059,2135
MAIDEN GULLY,2708,2843,3016,3151,3295,3453,3642,3752,3890,4087,4354,4541,4724,4859,4983,5155,5248,5317,5358,5455,5500
NEWBRIDGE,2008,1988,1962,1925,1901,1878,1866,1849,1831,1808,1777,1775,1773,1770,1771,1774,1776,1782,1789,1794,1807
STRATHFIELDSAYE,3307,3464,3734,4043,4248,4477,4741,4996,5254,5458,5676,5920,6142,6409,6684,7020,7296,7580,7911,8236,8540
GOLDEN SQUARE,11625,11696,11860,11929,11925,12030,12188,12379,12604,12822,13027,13249,13414,13543,13667,13809,13970,14138,14323,14469,14580
KANGAROO FLAT,5166,5198,5271,5302,5300,5347,5417,5502,5602,5699,5790,5888,5962,6019,6074,6137,6209,6283,6366,6430,6480
CALIFORNIA GULLY,1718,1724,1722,1724,1732,1760,1779,1797,1820,1847,1865,1919,2001,2064,2128,2205,2235,2264,2293,2322,2349
EAGLEHAWK,5156,5174,5166,5173,5198,5281,5338,5393,5461,5541,5597,5757,6004,6191,6384,6616,6706,6793,6879,6968,7048
JACKASS FLAT,1718,1724,1722,1724,1732,1760,1779,1797,1820,1847,1865,1919,2001,2064,2128,2205,2235,2264,2293,2322,2349
SAILORS GULLY,859,862,861,862,866,880,889,898,910,923,932,959,1000,1032,1064,1102,1117,1132,1146,1161,1174
TORRUMBARRY,4370,4354,4274,4274,4240,4221,4139,4100,4056,3935,3814,3834,3840,3838,3837,3855,3858,3868,3845,3856,3908
ECHUCA,11883,12132,12474,12546,12932,13119,13226,13343,13428,13526,13610,13686,13800,13912,13998,14104,14231,14342,14472,14601,14766
ECHUCA VILLAGE,660,674,693,697,718,728,734,741,746,751,756,760,766,772,777,783,790,796,804,811,820
COHUNA,3812,3775,3728,3672,3628,3602,3518,3472,3425,3356,3265,3286,3299,3307,3314,3330,3347,3337,3312,3306,3332
PYRAMID HILL,2008,1988,1962,1925,1901,1878,1866,1849,1831,1808,1777,1775,1773,1770,1771,1774,1776,1782,1789,1794,1807
KERANG,4230,4213,4186,4180,4180,4190,4155,4130,4075,4006,3916,3917,3919,3911,3900,3898,3898,3912,3919,3940,3943
SWAN HILL,10077,10075,10067,10095,10088,10090,10228,10333,10516,10536,10610,10780,10888,10959,11022,11079,11147,11205,11251,11260,11169
MURRAYDALE,7254,7228,7198,7119,7086,7039,6976,6900,6853,6754,6649,6627,6579,6518,6466,6442,6430,6423,6437,6446,6462
TATURA,9964,9960,9963,9868,9848,9847,9887,9970,9995,9993,9995,10060,10136,10192,10241,10279,10307,10318,10331,10344,10326
MOOROOPNA,7727,7780,7841,7797,7771,7808,7841,7939,7983,8001,7939,7961,7975,7995,8010,8033,8097,8191,8296,8331,8311
SHEPPARTON,17346,17490,17649,17664,17706,17968,18369,18730,19315,19794,20010,20422,20735,20979,21219,21516,21875,22252,22671,23115,23307
KIALLA,1734,1749,1764,1766,1770,1796,1836,1873,1931,1979,2001,2042,2073,2097,2121,2151,2187,2225,2267,2311,2330
SHEPPARTON NORTH,16027,16289,16439,16500,16474,16523,16592,16762,17033,17293,17620,17930,18204,18560,18810,19007,19333,19637,19916,20069,20034
MARUNGI,6198,6205,6198,6190,6195,6212,6228,6240,6225,6218,6193,6204,6211,6209,6210,6211,6220,6231,6241,6252,6249
TALLYGAROOPNA,4206,4173,4146,4090,4054,4015,4009,4034,4031,4001,3973,3948,3924,3902,3895,3897,3928,3954,3981,4007,4012
STRATHMERTON,6198,6205,6198,6190,6195,6212,6228,6240,6225,6218,6193,6204,6211,6209,6210,6211,6220,6231,6241,6252,6249
COBRAM,5747,5812,5847,5854,5926,6037,6048,6153,6203,6287,6305,6336,6367,6388,6399,6420,6442,6453,6450,6470,6438
BROADFORD,3809,3897,4092,4251,4387,4459,4627,4721,4824,5007,5159,5343,5521,5687,5846,6042,6165,6290,6467,6558,6650
FLOWERDALE,1748,1773,1781,1776,1770,1786,1781,1768,1738,1714,1723,1724,1734,1748,1767,1803,1848,1900,1951,2006,2071
TALLAROOK,4213,4230,4243,4230,4195,4145,4210,4218,4222,4246,4252,4261,4315,4462,4469,4487,4553,4594,4601,4601,4632
SEYMOUR,6987,6888,6860,6773,6670,6570,6551,6513,6524,6526,6518,6507,6473,6432,6407,6403,6430,6472,6508,6528,6545
BADDAGINNIE,1816,1802,1787,1756,1728,1722,1725,1719,1726,1719,1707,1718,1734,1753,1779,1811,1817,1836,1841,1873,1876
BENALLA,10247,10272,10289,10303,10306,10310,10317,10340,10375,10425,10471,10470,10468,10451,10425,10420,10478,10544,10607,10682,10750
WANGARATTA,17109,17123,17136,17175,17223,17320,17419,17541,17676,17837,17980,18144,18294,18437,18624,18940,19183,19453,19600,19683,19877
EAST WANGARATTA,9151,9218,9242,9289,9385,9456,9452,9464,9435,9363,9232,9294,9356,9425,9519,9652,9753,9788,9803,9785,9863
CHILTERN,2904,2922,2923,2925,2957,2952,2903,2905,2912,2906,2907,2934,2974,3005,3055,3117,3115,3116,3146,3162,3158
RUTHERGLEN,3432,3462,3494,3534,3572,3626,3661,3693,3716,3731,3739,3768,3795,3818,3857,3907,3932,3972,4007,4021,4019
WODONGA,15675,15826,15939,16048,16034,16051,16162,16310,16626,17028,17521,17999,18584,19185,19856,20521,21095,21630,22023,22442,22915
BANDIANA,1119,1130,1138,1146,1145,1146,1154,1165,1187,1216,1251,1285,1327,1370,1418,1465,1506,1545,1573,1603,1636
BARANDUDA,1119,1130,1138,1146,1145,1146,1154,1165,1187,1216,1251,1285,1327,1370,1418,1465,1506,1545,1573,1603,1636
LENEVA,1119,1130,1138,1146,1145,1146,1154,1165,1187,1216,1251,1285,1327,1370,1418,1465,1506,1545,1573,1603,1636
TANGAMBALANGA,3997,4062,4142,4189,4261,4335,4329,4349,4410,4435,4433,4461,4489,4511,4536,4578,4660,4773,4900,5043,5187
TAWONGA SOUTH,5407,5406,5382,5330,5293,5249,5225,5217,5208,5227,5250,5313,5368,5413,5452,5532,5596,5678,5722,5813,5898
TALLANGATTA,2068,2061,2045,2041,2030,2027,2018,2011,2012,1996,1963,1970,1977,1984,1991,2004,2013,2024,2036,2044,2051
DARTMOUTH,2068,2061,2045,2041,2030,2027,2018,2011,2012,1996,1963,1970,1977,1984,1991,2004,2013,2024,2036,2044,2051
CORRYONG,2068,2061,2045,2041,2030,2027,2018,2011,2012,1996,1963,1970,1977,1984,1991,2004,2013,2024,2036,2044,2051
BUXTON,1565,1562,1562,1562,1566,1567,1574,1569,1562,1554,1554,1567,1574,1587,1601,1618,1636,1660,1669,1669,1692
EILDON,1565,1562,1562,1562,1566,1567,1574,1569,1562,1554,1554,1567,1574,1587,1601,1618,1636,1660,1669,1669,1692
ALEXANDRA,1565,1562,1562,1562,1566,1567,1574,1569,1562,1554,1554,1567,1574,1587,1601,1618,1636,1660,1669,1669,1692
YEA,1748,1773,1781,1776,1770,1786,1781,1768,1738,1714,1723,1724,1734,1748,1767,1803,1848,1900,1951,2006,2071
MAINDAMPLE,2302,2327,2345,2386,2469,2533,2569,2621,2675,2714,2734,2785,2844,2884,2929,2978,3054,3143,3235,3365,3484
MERRIJIG,4604,4654,4691,4772,4938,5067,5138,5243,5350,5429,5468,5571,5688,5768,5858,5956,6108,6286,6470,6730,6969
THOONA,1816,1802,1787,1756,1728,1722,1725,1719,1726,1719,1707,1718,1734,1753,1779,1811,1817,1836,1841,1873,1876
TUNGAMAH,925,918,912,900,893,908,902,894,885,875,860,861,866,866,871,874,883,892,907,926,943
BUNDALONG SOUTH,1850,1837,1824,1800,1787,1816,1804,1788,1770,1751,1721,1723,1732,1733,1742,1748,1767,1785,1814,1852,1886
YARRAWONGA,5484,5459,5603,5749,5971,6291,6491,6651,6831,6981,7133,7345,7517,7694,7856,8021,8166,8288,8405,8490,8585
MYRTLEFORD,4714,4712,4721,4722,4734,4733,4722,4682,4642,4601,4560,4594,4623,4651,4689,4742,4736,4730,4730,4726,4716
WANDILIGONG,2703,2703,2691,2665,2646,2624,2612,2608,2604,2613,2625,2656,2684,2706,2726,2766,2798,2839,2861,2906,2949
BEECHWORTH,4216,4208,4202,4190,4184,4180,4197,4214,4230,4260,4289,4354,4412,4463,4541,4632,4733,4797,4868,4930,4954
WOLLERT,389,356,338,348,323,346,355,376,418,424,528,1827,3387,5149,7204,9493,11897,14515,17265,20910,24762
SOUTH MORANG,4815,5780,6745,7495,7923,8410,8925,9802,10549,11375,11842,12061,12230,12354,12452,12558,12695,12759,12799,12839,12514
BEVERIDGE,2374,2526,2712,2868,3013,3099,3175,3281,3380,3492,3656,3927,4217,4457,4705,5024,5281,5615,6017,6449,6879
DOREEN,4819,4862,4896,4926,4992,5075,5066,5059,5032,4981,4936,4950,4976,5005,5045,5108,5123,5102,5022,4940,4839
MERNDA,831,781,774,777,779,783,1120,2102,3594,4872,6395,8412,10628,12565,14699,17171,19108,20550,22077,23077,23634
YAN YEAN,642,659,689,715,744,753,763,778,795,820,842,862,880,894,913,937,975,1012,1046,1086,1194
UPPER PLENTY,395,421,452,478,502,516,529,546,563,582,609,654,702,742,784,837,880,935,1002,1074,1146
WALLAN,4353,4631,4973,5259,5524,5681,5822,6015,6197,6403,6703,7199,7731,8172,8627,9210,9683,10294,11031,11823,12613
HEATHCOTE JUNCTION,395,421,452,478,502,516,529,546,563,582,609,654,702,742,784,837,880,935,1002,1074,1146
PANTON HILL,283,286,288,289,293,298,298,297,296,293,290,291,292,294,296,300,301,300,295,290,284
BYLANDS,395,421,452,478,502,516,529,546,563,582,609,654,702,742,784,837,880,935,1002,1074,1146
KILMORE,5079,5196,5456,5668,5849,5946,6170,6294,6432,6677,6878,7124,7361,7583,7795,8056,8220,8387,8622,8745,8866
MONTROSE,6852,6811,6791,6761,6738,6739,6772,6830,6921,6955,6966,6987,7004,7011,7031,7078,7123,7134,7104,7043,6995
MOUNT DANDENONG,9787,9769,9764,9762,9769,9778,9843,9903,9974,10035,10060,10062,10064,10065,10066,10109,10079,10066,10042,9940,9771
MARYSVILLE,1565,1562,1562,1562,1566,1567,1574,1569,1562,1554,1554,1567,1574,1587,1601,1618,1636,1660,1669,1669,1692
MOUNT EVELYN,9396,9378,9356,9350,9357,9395,9427,9466,9561,9597,9615,9695,9768,9839,9941,10081,10096,10077,10047,9933,9863
YARRA JUNCTION,7966,7964,7932,7915,7894,7910,7974,8039,8113,8159,8173,8204,8230,8248,8268,8311,8358,8424,8472,8492,8474
EAST WARBURTON,7966,7964,7932,7915,7894,7910,7974,8039,8113,8159,8173,8204,8230,8248,8268,8311,8358,8424,8472,8492,8474
ENDEAVOUR HILLS,14934,14828,14788,14758,14686,14578,14490,14483,14398,14308,14191,14184,14177,14156,14139,14160,14121,14050,13977,13828,13464
HALLAM,8977,9267,9519,9697,9855,9923,10038,10228,10430,10582,10628,10757,10885,11017,11125,11335,11512,11690,11902,11956,11603
NARRE WARREN NORTH,5422,5577,5789,6014,6279,6388,6493,6695,6963,7096,7216,7377,7524,7712,7909,8183,8275,8367,8376,8356,8310
NARRE WARREN,12168,12338,12514,12729,12755,12814,12912,12987,13138,13252,13297,13495,13744,14016,14230,14544,14765,14941,15085,15153,14905
NARRE WARREN SOUTH,5948,7538,9071,9973,10714,11480,11978,12413,12828,13045,13157,13296,13476,13561,13604,13713,13728,13694,13595,13396,13266
BERWICK,19094,19611,20228,20807,21209,21547,21826,22326,22695,22909,23042,23183,23336,23455,23614,23824,23901,23835,23858,23682,23187
BEACONSFIELD,1128,1263,1476,1717,1900,2061,2093,2180,2300,2364,2502,2718,2924,3144,3586,4142,4763,5484,6275,6947,7335
OFFICER,2578,2889,3375,3925,4343,4711,4784,4985,5258,5404,5720,6212,6685,7186,8197,9469,10889,12535,14345,15878,16765
PAKENHAM,7186,7514,8598,9869,11197,12437,14078,15787,17761,19806,21687,23781,25571,26800,28050,29580,30744,31751,32711,33538,33639
DROUIN,9882,10015,10130,10340,10472,10734,11020,11315,11832,12599,13323,14046,14678,15201,15787,16435,17107,17762,18422,19164,19790
WARRAGUL,14203,14327,14501,14654,14959,15275,15561,15902,16225,16632,16964,17284,17635,18004,18466,19088,19753,20478,21251,22055,23080
TRAFALGAR,6112,6066,6067,6022,5990,6051,6189,6374,6625,6947,7166,7270,7394,7513,7656,7828,7980,8052,8098,8153,8313
MOE,15510,15550,15574,15536,15431,15377,15268,15260,15246,15341,15413,15378,15352,15311,15286,15309,15369,15440,15522,15611,15693
NEWBOROUGH,1551,1555,1557,1553,1543,1537,1526,1526,1524,1534,1541,1537,1535,1531,1528,1530,1536,1544,1552,1561,1569
HAZELWOOD NORTH,2286,2273,2257,2246,2244,2243,2253,2265,2277,2297,2313,2313,2315,2315,2314,2318,2321,2326,2335,2352,2371
MORWELL,14345,14268,14150,14001,13944,13936,13984,14053,14108,14207,14302,14265,14204,14111,14049,14024,14042,14094,14157,14258,14393
CHURCHILL,6858,6819,6773,6739,6732,6730,6759,6796,6831,6893,6940,6940,6947,6945,6944,6956,6964,6979,7007,7057,7113
CALLIGNEE,2286,2273,2257,2246,2244,2243,2253,2265,2277,2297,2313,2313,2315,2315,2314,2318,2321,2326,2335,2352,2371
TRARALGON,22020,22239,22515,22828,23222,23844,24356,24888,25381,25844,26307,26566,26750,26888,27076,27361,27705,28028,28337,28586,28735
ROSEDALE,4441,4428,4402,4386,4354,4348,4357,4407,4508,4573,4664,4699,4727,4742,4759,4791,4853,4895,4913,4861,4909
SALE,13676,13673,13685,13724,13820,13942,14019,14134,14222,14315,14441,14568,14666,14729,14781,14891,14906,14974,15057,15148,15259
GOLDEN BEACH,1276,1260,1250,1240,1233,1228,1243,1256,1268,1287,1300,1336,1367,1394,1423,1455,1482,1507,1551,1592,1633
SEASPRAY,2553,2521,2500,2480,2466,2456,2486,2512,2537,2574,2601,2672,2735,2789,2846,2911,2964,3014,3103,3184,3267
TOONGABBIE,4579,4573,4527,4522,4491,4479,4453,4464,4478,4490,4477,4503,4525,4547,4585,4643,4637,4622,4626,4649,4691
MAFFRA,13002,12976,12958,12984,13023,13076,13157,13263,13371,13488,13595,13689,13739,13804,13873,13973,14125,14244,14400,14574,14693
LINDENOW,2303,2326,2342,2375,2416,2447,2446,2443,2445,2449,2460,2499,2533,2565,2593,2634,2653,2669,2682,2703,2746
MIRBOO NORTH,4895,4902,4954,4976,5013,5014,5059,5120,5196,5267,5339,5417,5469,5503,5538,5601,5615,5658,5701,5708,5717
BAIRNSDALE,6902,6918,6965,7052,7121,7235,7340,7429,7500,7611,7690,7817,7939,8089,8299,8513,8664,8794,8873,8878,8941
CLIFTON CREEK,2303,2326,2342,2375,2416,2447,2446,2443,2445,2449,2460,2499,2533,2565,2593,2634,2653,2669,2682,2703,2746
EASTWOOD,5177,5189,5223,5289,5340,5426,5505,5571,5625,5708,5767,5862,5954,6067,6224,6385,6498,6596,6654,6659,6706
PAYNESVILLE,4638,4763,4838,4947,5008,5074,5196,5300,5462,5570,5654,5761,5887,6034,6200,6374,6451,6592,6730,6783,6897
NICHOLSON,2303,2326,2342,2375,2416,2447,2446,2443,2445,2449,2460,2499,2533,2565,2593,2634,2653,2669,2682,2703,2746
CAPE CONRAN,3523,3487,3469,3463,3451,3432,3425,3420,3414,3406,3400,3373,3345,3302,3264,3248,3251,3263,3280,3304,3345
MARLO,3523,3487,3469,3463,3451,3432,3425,3420,3414,3406,3400,3373,3345,3302,3264,3248,3251,3263,3280,3304,3345
METUNG,1390,1407,1414,1430,1444,1459,1481,1512,1545,1575,1607,1627,1642,1650,1658,1673,1701,1735,1772,1809,1848
KALIMNA,695,703,707,715,722,729,740,756,772,787,803,813,821,825,829,836,850,867,886,904,924
KALIMNA WEST,695,703,707,715,722,729,740,756,772,787,803,813,821,825,829,836,850,867,886,904,924
LAKES ENTRANCE,5562,5631,5657,5723,5779,5839,5927,6050,6181,6302,6428,6508,6568,6600,6632,6692,6804,6942,7089,7236,7394
LANGWARRIN,18750,19188,19723,20388,21036,21236,21638,22222,22770,23095,23163,23385,23649,24015,24357,24694,24851,24998,25082,25221,25248
PEARCEDALE,3469,3521,3590,3655,3768,3785,3779,3776,3787,3811,3853,3859,3876,3905,3948,4017,4043,4070,4075,4064,4041
SOMERVILLE,11021,11199,11302,11336,11374,11456,11510,11702,11933,11965,11938,12041,12139,12323,12456,12585,12597,12596,12550,12510,12458
TYABB,5510,5599,5651,5668,5687,5728,5755,5851,5966,5982,5969,6020,6069,6161,6228,6292,6298,6298,6275,6255,6229
HASTINGS,8023,8079,8130,8182,8268,8473,8740,8996,9174,9328,9398,9581,9753,9958,10135,10282,10449,10612,10756,10870,10908
BITTERN,1783,1795,1806,1818,1837,1882,1942,1999,2038,2072,2088,2129,2167,2213,2252,2285,2322,2358,2390,2415,2424
CRIB POINT,891,897,903,909,918,941,971,999,1019,1036,1044,1064,1083,1106,1126,1142,1161,1179,1195,1207,1212
COWES,4600,4740,4898,4979,5162,5189,5358,5550,5745,5937,6035,6126,6216,6315,6458,6678,7046,7430,7782,8154,8577
SMITHS BEACH,460,474,489,497,516,518,535,555,574,593,603,612,621,631,645,667,704,743,778,815,857
SUNDERLAND BAY,460,474,489,497,516,518,535,555,574,593,603,612,621,631,645,667,704,743,778,815,857
SUNSET STRIP,460,474,489,497,516,518,535,555,574,593,603,612,621,631,645,667,704,743,778,815,857
VENTNOR,460,474,489,497,516,518,535,555,574,593,603,612,621,631,645,667,704,743,778,815,857
WIMBLEDON HEIGHTS,460,474,489,497,516,518,535,555,574,593,603,612,621,631,645,667,704,743,778,815,857
CAPE WOOLAMAI,460,474,489,497,516,518,535,555,574,593,603,612,621,631,645,667,704,743,778,815,857
SAN REMO,1102,1112,1122,1132,1140,1147,1162,1180,1198,1236,1274,1300,1323,1350,1377,1411,1454,1497,1546,1601,1670
BALNARRING,4457,4488,4516,4545,4593,4707,4856,4998,5097,5182,5221,5323,5418,5532,5631,5712,5805,5895,5975,6039,6060
BALNARRING BEACH,891,897,903,909,918,941,971,999,1019,1036,1044,1064,1083,1106,1126,1142,1161,1179,1195,1207,1212
MERRICKS BEACH,891,897,903,909,918,941,971,999,1019,1036,1044,1064,1083,1106,1126,1142,1161,1179,1195,1207,1212
SOMERS,891,897,903,909,918,941,971,999,1019,1036,1044,1064,1083,1106,1126,1142,1161,1179,1195,1207,1212
